batch_1929627525505490944: affiliations-1.jsonl # 1748893764_67b01ee518ee4491bb4225b5f10ac1dc Batch(id='batch_1929627525505490944', completion_window='24h', created_at=1748894027483, endpoint='/v4/chat/completions', input_file_id='1748893764_67b01ee518ee4491bb4225b5f10ac1dc', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627542907133952: affiliations-2.jsonl # 1748893860_8d0cdedbb4184afe84e66bd83603e22c Batch(id='batch_1929627542907133952', completion_window='24h', created_at=1748894031632, endpoint='/v4/chat/completions', input_file_id='1748893860_8d0cdedbb4184afe84e66bd83603e22c', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627544311828480: affiliations-20.jsonl # 1748893870_89cdeb5cc1c044a4956721b8d0f59710 Batch(id='batch_1929627544311828480', completion_window='24h', created_at=1748894031967, endpoint='/v4/chat/completions', input_file_id='1748893870_89cdeb5cc1c044a4956721b8d0f59710', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627545653751808: affiliations-21.jsonl # 1748893883_c88f548bc40640428bcb2988a57bd140 Batch(id='batch_1929627545653751808', completion_window='24h', created_at=1748894032287, endpoint='/v4/chat/completions', input_file_id='1748893883_c88f548bc40640428bcb2988a57bd140', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627547152560128: affiliations-22.jsonl # 1748893891_cc3325d267564491b4757369528a5132 Batch(id='batch_1929627547152560128', completion_window='24h', created_at=1748894032644, endpoint='/v4/chat/completions', input_file_id='1748893891_cc3325d267564491b4757369528a5132', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627548507320320: affiliations-23.jsonl # 1748893898_892ff1bf547a4f6ab7c11509f0036733 Batch(id='batch_1929627548507320320', completion_window='24h', created_at=1748894032967, endpoint='/v4/chat/completions', input_file_id='1748893898_892ff1bf547a4f6ab7c11509f0036733', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627549810307072: affiliations-24.jsonl # 1748893906_d8a7e95d2f7946a2994fa6ed430886a3 Batch(id='batch_1929627549810307072', completion_window='24h', created_at=1748894033278, endpoint='/v4/chat/completions', input_file_id='1748893906_d8a7e95d2f7946a2994fa6ed430886a3', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627551212646400: affiliations-25.jsonl # 1748893914_eb67b3fa582f449cac54b1d647a84e41 Batch(id='batch_1929627551212646400', completion_window='24h', created_at=1748894033612, endpoint='/v4/chat/completions', input_file_id='1748893914_eb67b3fa582f449cac54b1d647a84e41', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627552503050240: affiliations-26.jsonl # 1748893922_2e8c4060b63244ada027f85649ab45bf Batch(id='batch_1929627552503050240', completion_window='24h', created_at=1748894033920, endpoint='/v4/chat/completions', input_file_id='1748893922_2e8c4060b63244ada027f85649ab45bf', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627553913778176: affiliations-27.jsonl # 1748893929_2b5047a571cb46f68088d8c54f0a3056 Batch(id='batch_1929627553913778176', completion_window='24h', created_at=1748894034256, endpoint='/v4/chat/completions', input_file_id='1748893929_2b5047a571cb46f68088d8c54f0a3056', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627555264344064: affiliations-28.jsonl # 1748893938_417c94bf4aab4447b0efb9f12ef1b2ab Batch(id='batch_1929627555264344064', completion_window='24h', created_at=1748894034578, endpoint='/v4/chat/completions', input_file_id='1748893938_417c94bf4aab4447b0efb9f12ef1b2ab', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627556588556288: affiliations-29.jsonl # 1748893946_a6e226216be34552afc53553e4ec4b78 Batch(id='batch_1929627556588556288', completion_window='24h', created_at=1748894034894, endpoint='/v4/chat/completions', input_file_id='1748893946_a6e226216be34552afc53553e4ec4b78', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627557926539264: affiliations-3.jsonl # 1748893954_2e89e341c3144f38b00141e705eb2a89 Batch(id='batch_1929627557926539264', completion_window='24h', created_at=1748894035213, endpoint='/v4/chat/completions', input_file_id='1748893954_2e89e341c3144f38b00141e705eb2a89', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627559379476480: affiliations-30.jsonl # 1748893964_d72a8b4789e6411ca0c05ac90365aecb Batch(id='batch_1929627559379476480', completion_window='24h', created_at=1748894035559, endpoint='/v4/chat/completions', input_file_id='1748893964_d72a8b4789e6411ca0c05ac90365aecb', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627560729255936: affiliations-31.jsonl # 1748893971_db7461382dae4dddb2b7d5a89f3203fb Batch(id='batch_1929627560729255936', completion_window='24h', created_at=1748894035881, endpoint='/v4/chat/completions', input_file_id='1748893971_db7461382dae4dddb2b7d5a89f3203fb', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627562059636736: affiliations-32.jsonl # 1748893979_7b9ec9a8741945739d9639b747900b59 Batch(id='batch_1929627562059636736', completion_window='24h', created_at=1748894036198, endpoint='/v4/chat/completions', input_file_id='1748893979_7b9ec9a8741945739d9639b747900b59', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627563434582016: affiliations-4.jsonl # 1748893986_393148ddc7f74243b35a7cee18b272c9 Batch(id='batch_1929627563434582016', completion_window='24h', created_at=1748894036526, endpoint='/v4/chat/completions', input_file_id='1748893986_393148ddc7f74243b35a7cee18b272c9', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627564746223616: affiliations-5.jsonl # 1748893994_7872267c04f545f4ae38be68c11bcbcd Batch(id='batch_1929627564746223616', completion_window='24h', created_at=1748894036839, endpoint='/v4/chat/completions', input_file_id='1748893994_7872267c04f545f4ae38be68c11bcbcd', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627567834136576: affiliations-6.jsonl # 1748894002_e08ed7fe7aa84a239834049625a6c830 Batch(id='batch_1929627567834136576', completion_window='24h', created_at=1748894037575, endpoint='/v4/chat/completions', input_file_id='1748894002_e08ed7fe7aa84a239834049625a6c830', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627569171214336: affiliations-7.jsonl # 1748894010_675d8394e77444ac8d5c3a261bf5cff7 Batch(id='batch_1929627569171214336', completion_window='24h', created_at=1748894037894, endpoint='/v4/chat/completions', input_file_id='1748894010_675d8394e77444ac8d5c3a261bf5cff7', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627570534617088: affiliations-8.jsonl # 1748894018_704af81f35884e2ea62831d92b29c77a Batch(id='batch_1929627570534617088', completion_window='24h', created_at=1748894038219, endpoint='/v4/chat/completions', input_file_id='1748894018_704af81f35884e2ea62831d92b29c77a', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627572099489792: affiliations-9.jsonl # 1748894026_436609b40d074d96afc31dbb61387311 Batch(id='batch_1929627572099489792', completion_window='24h', created_at=1748894038592, endpoint='/v4/chat/completions', input_file_id='1748894026_436609b40d074d96afc31dbb61387311', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
